datetime,open,high,low,close,volume
2024-11-28 16:48:00,10893.622834436928,10893.622834436928,10893.622834436928,10893.622834436928,0
2024-11-28 16:49:00,10893.622834436928,10893.622834436928,10893.622834436928,10893.622834436928,0
2024-11-28 16:50:00,10893.622834436928,10893.622834436928,10893.622834436928,10893.622834436928,0
2024-11-28 16:51:00,10893.622834436928,10893.622834436928,10893.622834436928,10893.622834436928,0
2024-11-28 16:52:00,10893.622834436928,10893.622834436928,10744.877920686531,10744.877920686531,36.69390713252000000000
2024-11-28 16:53:00,10744.877920686531,10744.877920686531,10744.877920686531,10744.877920686531,0
2024-11-28 16:54:00,10744.877920686531,10744.877920686531,10744.877920686531,10744.877920686531,0
2024-11-28 16:55:00,10744.877920686531,10744.877920686531,10744.877920686531,10744.877920686531,0
2024-11-28 16:56:00,10744.877920686531,10744.877920686531,10744.877920686531,10744.877920686531,0
2024-11-28 16:57:00,10744.877920686531,10744.877920686531,10744.877920686531,10744.877920686531,0
2024-11-28 16:58:00,10744.877920686531,10744.877920686531,10744.877920686531,10744.877920686531,0
2024-11-28 16:59:00,10744.877920686531,10744.877920686531,10744.877920686531,10744.877920686531,0
2024-11-28 17:00:00,10744.877920686531,10744.877920686531,10744.877920686531,10744.877920686531,0
2024-11-28 17:01:00,10744.877920686531,10744.877920686531,10744.877920686531,10744.877920686531,0
2024-11-28 17:02:00,10744.877920686531,10744.877920686531,10744.877920686531,10744.877920686531,0
2024-11-28 17:03:00,10744.877920686531,10744.877920686531,10744.877920686531,10744.877920686531,0
2024-11-28 17:04:00,10744.877920686531,10744.877920686531,10744.877920686531,10744.877920686531,0
2024-11-28 17:05:00,10744.877920686531,10744.877920686531,10744.877920686531,10744.877920686531,0
2024-11-28 17:06:00,10744.877920686531,10744.877920686531,10744.877920686531,10744.877920686531,0
2024-11-28 17:07:00,10744.877920686531,10744.877920686531,10744.877920686531,10744.877920686531,0
2024-11-28 17:08:00,10744.877920686531,10744.877920686531,10744.877920686531,10744.877920686531,0
2024-11-28 17:09:00,10744.877920686531,11283.305351632136,10744.877920686531,11024.144473899802,492.04744639488000000000
2024-11-28 17:10:00,11024.144473899802,11052.078117263725,11024.144473899802,11052.078117263725,7.06380023546000000000
2024-11-28 17:11:00,11052.078117263725,11052.078117263725,11052.078117263725,11052.078117263725,0
2024-11-28 17:12:00,11052.078117263725,11052.078117263725,11052.078117263725,11052.078117263725,0
2024-11-28 17:13:00,11052.078117263725,11954.088541745423,11052.078117263725,11477.56477566961,1293.62567446079000000000
2024-11-28 17:14:00,11477.56477566961,12524.695435697822,11477.56477566961,12524.695435697822,820.83725416398000000000
2024-11-28 17:15:00,12524.695435697822,12524.695435697822,9152.805468528633,9152.805468528633,1445.10036692139000000000
2024-11-28 17:16:00,9152.805468528633,10038.310102581,9152.805468528633,10038.310102581,543.40122237367000000000
2024-11-28 17:17:00,10038.310102581,10989.008348968748,10038.310102581,10989.008348968748,365.47587183925000000000
2024-11-28 17:18:00,10989.008348968748,11125.041464568789,10989.008348968748,11125.041464568789,164.88500000000000000000
2024-11-28 17:19:00,11125.041464568789,11125.041464568789,11125.041464568789,11125.041464568789,0
2024-11-28 17:20:00,11125.041464568789,11125.041464568789,11125.041464568789,11125.041464568789,0
2024-11-28 17:21:00,11125.041464568789,11125.041464568789,11125.041464568789,11125.041464568789,0
2024-11-28 17:22:00,11125.041464568789,11125.041464568789,11125.041464568789,11125.041464568789,0
2024-11-28 17:23:00,11125.041464568789,11125.041464568789,11125.041464568789,11125.041464568789,0
2024-11-28 17:24:00,11125.041464568789,11561.13173662117,11125.041464568789,11561.13173662117,194.27925000000000000000
2024-11-28 17:25:00,11561.13173662117,11561.13173662117,11561.13173662117,11561.13173662117,0
2024-11-28 17:26:00,11561.13173662117,11561.13173662117,11561.13173662117,11561.13173662117,0
2024-11-28 17:27:00,11561.13173662117,11561.13173662117,11561.13173662117,11561.13173662117,0
2024-11-28 17:28:00,11561.13173662117,11561.13173662117,11561.13173662117,11561.13173662117,0
2024-11-28 17:29:00,11561.13173662117,11561.13173662117,11561.13173662117,11561.13173662117,0
2024-11-28 17:30:00,11561.13173662117,12049.953052359351,11561.13173662117,12049.953052359351,213.92280000000000000000
2024-11-28 17:31:00,12049.953052359351,12049.953052359351,12049.953052359351,12049.953052359351,0
2024-11-28 17:32:00,12049.953052359351,13074.566606197557,12049.953052359351,13074.566606197557,362.04924240000000000000
2024-11-28 17:33:00,13074.566606197557,14009.394415277551,13074.566606197557,14009.394415277551,400.95264696375000000000
2024-11-28 17:34:00,14009.394415277551,15549.57263632938,14009.394415277551,15549.57263632938,504.41998408703000000000
2024-11-28 17:35:00,15549.57263632938,15549.57263632938,15549.57263632938,15549.57263632938,0
2024-11-28 17:36:00,15549.57263632938,15549.57263632938,15549.57263632938,15549.57263632938,0
2024-11-28 17:37:00,15549.57263632938,15549.57263632938,15549.57263632938,15549.57263632938,0
2024-11-28 17:38:00,15549.57263632938,15549.57263632938,15549.57263632938,15549.57263632938,0
2024-11-28 17:39:00,15549.57263632938,15549.57263632938,15549.57263632938,15549.57263632938,0
2024-11-28 17:40:00,15549.57263632938,15549.57263632938,15549.57263632938,15549.57263632938,0
2024-11-28 17:41:00,15549.57263632938,15549.57263632938,15549.57263632938,15549.57263632938,0
2024-11-28 17:42:00,15549.57263632938,15549.57263632938,15549.57263632938,15549.57263632938,0
2024-11-28 17:43:00,15549.57263632938,15549.57263632938,15549.57263632938,15549.57263632938,0
2024-11-28 17:44:00,15549.57263632938,15549.57263632938,15549.57263632938,15549.57263632938,0
2024-11-28 17:45:00,15549.57263632938,18146.148169653687,15549.57263632938,18146.148169653687,1829.77176316614000000000
2024-11-28 17:46:00,18146.148169653687,20476.717127725187,18146.148169653687,20476.717127725187,824.99750000000000000000
2024-11-28 17:47:00,20476.717127725187,24509.39859583942,20476.717127725187,24509.39859583942,1536.85263244240000000000
2024-11-28 17:48:00,24509.39859583942,26202.982679377477,24509.39859583942,26163.464741305503,1121.32886758185000000000
2024-11-28 17:49:00,26163.464741305503,28127.83881087465,25075.230589950294,25075.230589950294,1547.24963731240000000000
2024-11-28 17:50:00,25075.230589950294,25075.230589950294,25075.230589950294,25075.230589950294,0
2024-11-28 17:51:00,25075.230589950294,25075.230589950294,22206.99733773706,22206.99733773706,1015.61381364909000000000
2024-11-28 17:52:00,22206.99733773706,23715.40201060532,22026.374332897125,23708.278123159915,687.49153440375000000000
2024-11-28 17:53:00,23708.278123159915,25083.753667151122,23708.278123159915,25083.753667151122,506.89300000000000000000
2024-11-28 17:54:00,25083.753667151122,25083.753667151122,25083.753667151122,25083.753667151122,0
2024-11-28 17:55:00,25083.753667151122,27514.466204978457,25083.753667151122,27514.466204978457,574.09417343462000000000
2024-11-28 17:56:00,27514.466204978457,27514.466204978457,27514.466204978457,27514.466204978457,0
2024-11-28 17:57:00,27514.466204978457,31558.630567399687,27514.466204978457,31558.630567399687,1000.31130382802000000000
2024-11-28 17:58:00,31558.630567399687,33583.11275535371,31558.630567399687,33583.11275535371,928.21752735744000000000
2024-11-28 17:59:00,33583.11275535371,33583.11275535371,33583.11275535371,33583.11275535371,0
2024-11-28 18:00:00,33583.11275535371,35229.41829590384,33461.82160529915,35229.41829590384,590.52485089515000000000
2024-11-28 18:01:00,35229.41829590384,37324.169527367056,35229.41829590384,37324.169527367056,614.31496969359000000000
2024-11-28 18:02:00,37324.169527367056,40096.839803191615,37324.169527367056,39897.3816262959,677.84636760386000000000
2024-11-28 18:03:00,39897.3816262959,42550.18196977969,39897.3816262959,42550.18196977969,694.91121449076000000000
2024-11-28 18:04:00,42550.18196977969,42550.18196977969,40109.1746216739,40304.8093759455,561.50952709884000000000
2024-11-28 18:05:00,40304.8093759455,40304.8093759455,40238.80293014968,40238.80293014968,110.02489910365000000000
2024-11-28 18:06:00,40238.80293014968,40238.80293014968,40238.80293014968,40238.80293014968,0
2024-11-28 18:07:00,40238.80293014968,40238.80293014968,39904.392563296584,39904.392563296584,25.54468753248000000000
2024-11-28 18:08:00,39904.392563296584,39904.392563296584,39904.392563296584,39904.392563296584,0
2024-11-28 18:09:00,39904.392563296584,39904.392563296584,39904.392563296584,39904.392563296584,0
2024-11-28 18:10:00,39904.392563296584,39904.392563296584,39904.392563296584,39904.392563296584,0
2024-11-28 18:11:00,39904.392563296584,39904.392563296584,39596.77365858753,39596.77365858753,78.89640195889000000000
2024-11-28 18:12:00,39596.77365858753,39596.77365858753,36797.60293316948,36797.60293316948,661.53331083990000000000
2024-11-28 18:13:00,36797.60293316948,36797.60293316948,36797.60293316948,36797.60293316948,0
2024-11-28 18:14:00,36797.60293316948,36797.60293316948,36797.60293316948,36797.60293316948,0
2024-11-28 18:15:00,36797.60293316948,36797.60293316948,36797.60293316948,36797.60293316948,0
2024-11-28 18:16:00,36797.60293316948,37756.86973141474,36797.60293316948,37756.86973141474,325.19955188970000000000
2024-11-28 18:17:00,37756.86973141474,38498.06464275609,37756.86973141474,38498.06464275609,231.71881169160000000000
2024-11-28 18:18:00,38498.06464275609,39825.77198153058,38498.06464275609,39825.77198153058,235.67961908972000000000
2024-11-28 18:19:00,39825.77198153058,39825.77198153058,39825.77198153058,39825.77198153058,0
2024-11-28 18:20:00,39825.77198153058,39825.77198153058,38104.7677806367,38104.7677806367,478.04072753310000000000
2024-11-28 18:21:00,38104.7677806367,38477.0849964645,38104.7677806367,38477.0849964645,236.50000023650000000000
2024-11-28 18:22:00,38477.0849964645,38600.53470802446,38477.0849964645,38600.53470802446,186.33851331256000000000
2024-11-28 18:23:00,38600.53470802446,38600.53470802446,38600.53470802446,38600.53470802446,0
2024-11-28 18:24:00,38600.53470802446,38600.53470802446,38600.53470802446,38600.53470802446,0
2024-11-28 18:25:00,38600.53470802446,38600.53470802446,37692.31450331485,37692.31450331485,199.78794679190000000000
2024-11-28 18:26:00,37692.31450331485,37692.31450331485,37692.31450331485,37692.31450331485,0
2024-11-28 18:27:00,37692.31450331485,37692.31450331485,37692.31450331485,37692.31450331485,0
2024-11-28 18:28:00,37692.31450331485,39631.59056310784,37692.31450331485,39631.59056310784,590.58000000000000000000
2024-11-28 18:29:00,39631.59056310784,39631.59056310784,39631.59056310784,39631.59056310784,0
2024-11-28 18:30:00,39631.59056310784,41168.87397245162,39631.59056310784,41168.87397245162,329.46996023601000000000
2024-11-28 18:31:00,41168.87397245162,41168.87397245162,40252.80399975465,40252.80399975465,284.57865124242000000000
2024-11-28 18:32:00,40252.80399975465,40252.80399975465,40252.80399975465,40252.80399975465,0
2024-11-28 18:33:00,40252.80399975465,40252.80399975465,40252.80399975465,40252.80399975465,0
2024-11-28 18:34:00,40252.80399975465,40252.80399975465,40252.80399975465,40252.80399975465,0
2024-11-28 18:35:00,40252.80399975465,40252.80399975465,40252.80399975465,40252.80399975465,0
2024-11-28 18:36:00,40252.80399975465,40252.80399975465,40066.51103751115,40200.47763717412,47.15123568000000000000
2024-11-28 18:37:00,40200.47763717412,40200.47763717412,40200.47763717412,40200.47763717412,0
2024-11-28 18:38:00,40200.47763717412,46031.70448096053,40200.47763717412,46031.70448096053,1593.91747654683000000000
2024-11-28 18:39:00,46031.70448096053,46031.70448096053,42585.07951803065,42585.07951803065,804.41803103634000000000
2024-11-28 18:40:00,42585.07951803065,42585.07951803065,42450.747925088275,42549.81912550221,47.22523616000000000000
2024-11-28 18:41:00,42549.81912550221,42549.81912550221,42549.81912550221,42549.81912550221,0
2024-11-28 18:42:00,42549.81912550221,42549.81912550221,42549.81912550221,42549.81912550221,0
2024-11-28 18:43:00,42549.81912550221,42549.81912550221,42549.81912550221,42549.81912550221,0
2024-11-28 18:44:00,42549.81912550221,42549.81912550221,42549.81912550221,42549.81912550221,0
2024-11-28 18:45:00,42549.81912550221,42549.81912550221,42549.81912550221,42549.81912550221,0
2024-11-28 18:46:00,42549.81912550221,42549.81912550221,42549.81912550221,42549.81912550221,0
2024-11-28 18:47:00,42549.81912550221,42549.81912550221,42549.81912550221,42549.81912550221,0
2024-11-28 18:48:00,42549.81912550221,42631.11527425762,42549.81912550221,42631.11527425762,2.34192300000000000000
2024-11-28 18:49:00,42631.11527425762,42631.11527425762,42631.11527425762,42631.11527425762,0
2024-11-28 18:50:00,42631.11527425762,42631.11527425762,42631.11527425762,42631.11527425762,0
2024-11-28 18:51:00,42631.11527425762,42631.11527425762,42631.11527425762,42631.11527425762,0
2024-11-28 18:52:00,42631.11527425762,42631.11527425762,42631.11527425762,42631.11527425762,0
2024-11-28 18:53:00,42631.11527425762,42631.11527425762,42631.11527425762,42631.11527425762,0
2024-11-28 18:54:00,42631.11527425762,42631.11527425762,42631.11527425762,42631.11527425762,0
2024-11-28 18:55:00,42631.11527425762,42637.2538844496,42631.11527425762,42637.2538844496,11.68447500000000000000
2024-11-28 18:56:00,42637.2538844496,42637.2538844496,42637.2538844496,42637.2538844496,0
2024-11-28 18:57:00,42637.2538844496,42637.2538844496,42637.2538844496,42637.2538844496,0
2024-11-28 18:58:00,42637.2538844496,42637.2538844496,42637.2538844496,42637.2538844496,0
2024-11-28 18:59:00,42637.2538844496,42637.2538844496,42637.2538844496,42637.2538844496,0
2024-11-28 19:00:00,42637.2538844496,42637.2538844496,42637.2538844496,42637.2538844496,0
2024-11-28 19:01:00,42637.2538844496,42637.2538844496,42637.2538844496,42637.2538844496,0
2024-11-28 19:02:00,42637.2538844496,42637.2538844496,42637.2538844496,42637.2538844496,0
2024-11-28 19:03:00,42637.2538844496,42637.2538844496,42454.15201825456,42454.15201825456,66.07288843425000000000
2024-11-28 19:04:00,42454.15201825456,48160.559295981744,42454.15201825456,48160.559295981744,2445.70961305023000000000
2024-11-28 19:05:00,48160.559295981744,95870.80968371444,46342.178511221784,95870.80968371444,14174.82517464137000000000
2024-11-28 19:06:00,95870.80968371444,95870.80968371444,95870.80968371444,95870.80968371444,0
2024-11-28 19:07:00,95870.80968371444,95870.80968371444,95870.80968371444,95870.80968371444,0
2024-11-28 19:08:00,95870.80968371444,179674.87192511657,80183.07258636682,177387.84119121247,23019.58041598870000000000
2024-11-28 19:09:00,177387.84119121247,336107.00730409654,150354.4822406229,195545.46271942844,74181.68406945473000000000
2024-11-28 19:10:00,195545.46271942844,311895.4521208306,189916.38210334376,256242.89379042387,46082.66253277200000000000
2024-11-28 19:11:00,256242.89379042387,257168.10187595285,190893.9151095993,205566.43917640307,30755.91379350459000000000
2024-11-28 19:12:00,205566.43917640307,279258.18987545226,188954.22741588726,257757.18680616035,31256.25775900002000000000
2024-11-28 19:13:00,257757.18680616035,337992.80275051243,237143.01788630828,279854.48663005966,50313.14897992938000000000
2024-11-28 19:14:00,279854.48663005966,334368.72254094173,257944.31939398852,273331.6539637018,38117.03236205010000000000
2024-11-28 19:15:00,273331.6539637018,290893.5859031677,251122.7751099983,290354.26435572613,13060.42488142886000000000
2024-11-28 19:16:00,290354.26435572613,317406.78660382295,173860.36839284917,198598.54711594697,54299.75091236836000000000
2024-11-28 19:17:00,198598.54711594697,250476.8148170022,198598.54711594697,225629.9036208446,16662.37811529319000000000
2024-11-28 19:18:00,225629.9036208446,229463.3074986259,154446.6408533873,176180.25950811632,25843.38698007486000000000
2024-11-28 19:19:00,176180.25950811632,176180.25950811632,119800.35792956552,147256.2614625183,27215.28319347674000000000
2024-11-28 19:20:00,147256.2614625183,150524.05474990228,112027.31948222364,112027.31948222364,18983.22624083088000000000
2024-11-28 19:21:00,112027.31948222364,131399.97824201253,107533.3971089564,131399.97824201253,16344.94532159869000000000
2024-11-28 19:22:00,131399.97824201253,153334.4569637386,131399.97824201253,136420.18658743348,14783.33636261093000000000
2024-11-28 19:23:00,136420.18658743348,169158.62105912986,136420.18658743348,158849.83824962456,11958.41132026295000000000
2024-11-28 19:24:00,158849.83824962456,171040.82861353183,143381.24285867484,168925.71029892226,11108.07030779649000000000
2024-11-28 19:25:00,168925.71029892226,196273.95031410528,168925.71029892226,192398.5564038217,8966.10454379718000000000
2024-11-28 19:26:00,192398.5564038217,199145.85801696996,156702.71079840927,189410.9537406822,13289.16831114162000000000
2024-11-28 19:27:00,189410.9537406822,197209.4356525742,175195.21352553065,190743.26883305504,12973.00859911403000000000
2024-11-28 19:28:00,190743.26883305504,192567.22302248637,171336.25669589642,189261.01394534245,12159.89653924928000000000
2024-11-28 19:29:00,189261.01394534245,231938.35287593157,188211.38578798965,203310.9877948482,17953.28652110408000000000
2024-11-28 19:30:00,203310.9877948482,206069.44980610578,186724.51353385896,191776.02413744113,8676.55878678286000000000
2024-11-28 19:31:00,191776.02413744113,217129.54488278402,191776.02413744113,210020.338726855,7690.77599032506000000000
2024-11-28 19:32:00,210020.338726855,230009.11203149354,203022.682987834,203870.82648818588,12144.13996062504000000000
2024-11-28 19:33:00,203870.82648818588,207172.57162345527,171038.39309077244,189925.63735986635,11076.67718490319000000000
2024-11-28 19:34:00,189925.63735986635,192846.82199008198,173724.45497163266,173888.684816256,10083.68106154598000000000
2024-11-28 19:35:00,173888.684816256,176304.64489394915,165537.78070078022,167135.76534814466,8512.39096108052000000000
2024-11-28 19:36:00,167135.76534814466,181657.4876518877,162061.04403571758,179245.7437483713,8545.53168015916000000000
2024-11-28 19:37:00,179245.7437483713,181286.26479859816,165545.12497150325,168912.3426488359,8212.77046875899000000000
2024-11-28 19:38:00,168912.3426488359,189540.41656195177,168912.3426488359,186856.77310057744,8293.82713339257000000000
2024-11-28 19:39:00,186856.77310057744,204601.5906652037,186856.77310057744,189339.21037497072,9144.12551374938000000000
2024-11-28 19:40:00,189339.21037497072,250578.0369208117,179091.10553082576,183765.48578791277,18306.47280245381000000000
2024-11-28 19:41:00,183765.48578791277,190033.2428397178,176615.45032716478,187156.04298261862,9778.86031128564000000000
2024-11-28 19:42:00,187156.04298261862,187475.5600800636,176995.13845548083,177347.29012925643,8075.96416542076000000000
2024-11-28 19:43:00,177347.29012925643,179375.87225238956,165625.0194916743,165625.0194916743,8264.68476430450000000000
2024-11-28 19:44:00,165625.0194916743,165625.0194916743,141652.52798467656,141652.52798467656,9062.74840600070000000000
2024-11-28 19:45:00,141652.52798467656,152682.58063568504,118341.6344309725,123131.92115883819,15945.47103124037000000000
2024-11-28 19:46:00,123131.92115883819,141656.9578581221,89813.76353357678,93399.86464620385,16304.35660332758000000000
2024-11-28 19:47:00,93399.86464620385,126812.45369352672,86236.46181249253,94592.1282175722,21087.52656388149000000000
2024-11-28 19:48:00,94592.1282175722,102090.03239171697,93971.23109838822,99390.3731991811,8796.76209160565000000000
2024-11-28 19:49:00,99390.3731991811,119084.34509408189,99390.3731991811,113482.46804632034,10193.47736875237000000000
2024-11-28 19:50:00,113482.46804632034,115591.00860851665,105425.49212525864,112826.26704081317,9542.50773772980000000000
2024-11-28 19:51:00,112826.26704081317,135416.582559889,112826.26704081317,131368.14228480577,7927.58721323428000000000
2024-11-28 19:52:00,131368.14228480577,132840.6900196359,113887.13375753502,114448.996219395,9013.13481096290000000000
2024-11-28 19:53:00,114448.996219395,116055.30124981416,97047.29421587838,106597.06859000493,12373.67251704501000000000
2024-11-28 19:54:00,106597.06859000493,164194.49931288138,106597.06859000493,124544.11528008454,17739.48388464398000000000
2024-11-28 19:55:00,124544.11528008454,129110.66151908171,124544.11528008454,125989.02000416232,7922.50862322912000000000
2024-11-28 19:56:00,125989.02000416232,131004.52835088456,119099.42729574151,126807.40238761524,9827.57565163478000000000
2024-11-28 19:57:00,126807.40238761524,141085.27937992677,114526.31860216866,141049.77260586646,10340.29523746786000000000
2024-11-28 19:58:00,141049.77260586646,145517.87228367358,136123.8516553082,141868.8762138745,9301.11826629799000000000
2024-11-28 19:59:00,141868.8762138745,146822.16185348917,136039.68534125303,137959.51584980392,7876.85389798775000000000
2024-11-28 20:00:00,137959.51584980392,140019.29605998629,129790.60273687242,130035.06056615812,8582.38438941228000000000
2024-11-28 20:01:00,130035.06056615812,152089.15313870044,128841.70259628653,146841.6571640958,8513.71808560505000000000
2024-11-28 20:02:00,146841.6571640958,170233.67984716213,146594.16907538095,167674.71719930106,8216.94054915843000000000
2024-11-28 20:03:00,167674.71719930106,222877.04840955941,167190.16579093304,180410.5503107289,15087.98993405583000000000
2024-11-28 20:04:00,180410.5503107289,196651.90575296257,150347.33070492727,157693.8637307418,17991.03424537102000000000
2024-11-28 20:05:00,157693.8637307418,166258.58746535084,156734.2877798395,164211.9702128487,8088.20995461486000000000
2024-11-28 20:06:00,164211.9702128487,235249.48182703982,148344.5409301772,201411.7080879603,21877.59362742629000000000
2024-11-28 20:07:00,201411.7080879603,203700.58175154496,186743.68049778513,190804.71373076516,10845.35137469967000000000
2024-11-28 20:08:00,190804.71373076516,194961.36557263022,181811.97236729265,191633.1051897438,8848.66738105854000000000
2024-11-28 20:09:00,191633.1051897438,192121.15798413826,187934.95724129808,191974.88387297423,691.89857861736000000000
2024-11-28 20:10:00,191974.88387297423,198041.70352835042,187184.65594117483,187374.54066137617,2185.47255427086000000000
2024-11-28 20:11:00,187374.54066137617,188265.33341490518,166823.01838131231,166823.01838131231,3833.44441991162000000000
2024-11-28 20:12:00,166823.01838131231,197197.83227949069,165796.0438627596,192704.36226974434,4075.37837557296000000000
2024-11-28 20:13:00,192704.36226974434,194569.81337999026,172026.22443113537,187249.84293279442,9507.66164387484000000000
2024-11-28 20:14:00,187249.84293279442,205740.17810953266,185453.96240842593,205543.81644378314,3748.36045981341000000000
2024-11-28 20:15:00,205543.81644378314,220610.8522724091,204223.0222048322,210098.35863257342,4905.46283545513000000000
2024-11-28 20:16:00,210098.35863257342,278707.91026691836,209459.38824153857,214520.24463273073,10939.84905053173000000000
2024-11-28 20:17:00,214520.24463273073,263641.8999858087,213288.62992048956,238126.5544677537,7382.67874425478000000000
2024-11-28 20:18:00,238126.5544677537,238421.46356855737,222570.2044104299,225623.47872584793,3636.53401201934000000000
2024-11-28 20:19:00,225623.47872584793,237296.510509597,223824.83305207966,237296.510509597,2287.59382554278000000000
2024-11-28 20:20:00,237296.510509597,257213.49115774053,235442.2655946631,250145.63845859727,5332.58601638356000000000
2024-11-28 20:21:00,250145.63845859727,251148.92332469503,227526.4898212996,231221.57089137426,3210.88061698030000000000
2024-11-28 20:22:00,231221.57089137426,237463.40817421296,221422.2107990407,228386.579167794,3927.24913596552000000000
2024-11-28 20:23:00,228386.579167794,228386.71068275522,210736.22552328027,210737.3833487937,2493.71187915291000000000
2024-11-28 20:24:00,210737.3833487937,210738.85865064792,175982.43765579315,182923.8329690967,9622.42932342707000000000
2024-11-28 20:25:00,182923.8329690967,196991.6638091856,180764.8327839247,196991.6638091856,2717.41631181885000000000
2024-11-28 20:26:00,196991.6638091856,210787.61999139385,196991.6638091856,205653.4457074099,3875.99357422862000000000
2024-11-28 20:27:00,205653.4457074099,215281.16685392897,205361.5526090908,213362.53261021836,1938.04678781242000000000
2024-11-28 20:28:00,213362.53261021836,214721.7457111892,189045.73609540449,200041.1695240809,5997.91604466255000000000
2024-11-28 20:29:00,200041.1695240809,227288.73699397044,200041.1695240809,220931.98222908433,3967.20623140627000000000
2024-11-28 20:30:00,220931.98222908433,224734.4929883865,217670.82870765578,218796.3776003199,2033.12461195345000000000
2024-11-28 20:31:00,218796.3776003199,221193.73736184643,216056.15440733935,219706.06757317984,1207.81422171194000000000
2024-11-28 20:32:00,219706.06757317984,222384.76864217754,214932.1035712528,215293.06795593785,1705.39162829487000000000
