datetime,open,high,low,close,volume
2024-11-28 20:33:00,215293.06795593785,217041.89539593086,204252.18033096558,204252.18033096558,2594.16612487854000000000
2024-11-28 20:34:00,204252.18033096558,204252.18033096558,189920.20393781294,189920.55207949283,3005.43721528790000000000
2024-11-28 20:35:00,189920.55207949283,190288.71504165712,182620.8260467719,188208.65427527085,2175.50765120056000000000
2024-11-28 20:36:00,188208.65427527085,196425.02626363805,170401.25963960335,171508.3357448581,6153.92344133946000000000
2024-11-28 20:37:00,171508.3357448581,171508.3357448581,146003.09108226924,146416.65270707296,5068.63341165015000000000
2024-11-28 20:38:00,146416.65270707296,181433.6285284426,144476.4337351633,167048.10446161684,6663.88610270845000000000
2024-11-28 20:39:00,167048.10446161684,174206.84142151344,157014.68593963698,165720.615568257,5783.43512485913000000000
2024-11-28 20:40:00,165720.615568257,168222.20487746393,145127.5858463769,158815.17995232664,5638.75375967847000000000
2024-11-28 20:41:00,158815.17995232664,161860.6915931478,153315.2676481421,157363.81539566923,2254.92938527225000000000
2024-11-28 20:42:00,157363.81539566923,163132.9238747811,155192.29739840623,163132.9238747811,2062.09255108911000000000
2024-11-28 20:43:00,163132.9238747811,168702.2161651256,163132.9238747811,165524.8375380046,905.56163553902000000000
2024-11-28 20:44:00,165524.8375380046,167788.81500526023,159475.1438908287,162874.5236390887,2252.31265336275000000000
2024-11-28 20:45:00,162874.5236390887,169140.20674637286,162874.5236390887,168879.83078471475,1035.96394335778000000000
2024-11-28 20:46:00,168879.83078471475,188408.68945749383,167395.86171384688,186748.3639373693,2492.27021628288000000000
2024-11-28 20:47:00,186748.3639373693,190904.4910402116,186212.4255719775,189046.4050388701,1160.13314826766000000000
2024-11-28 20:48:00,189046.4050388701,196509.98672036824,189046.4050388701,194821.98194620037,1648.23505738388000000000
2024-11-28 20:49:00,194821.98194620037,204179.8495839042,194176.59981115046,200005.15733081027,2690.15901164990000000000
2024-11-28 20:50:00,200005.15733081027,202695.42123356863,189422.4716062412,191891.12357503327,4084.45929848704000000000
2024-11-28 20:51:00,191891.12357503327,191891.12357503327,168812.2225178354,186533.2466580357,5837.89618266508000000000
2024-11-28 20:52:00,186533.2466580357,197043.1809098076,184980.20198803197,193106.36124085536,3054.70750181874000000000
2024-11-28 20:53:00,193106.36124085536,195412.3577148365,186803.59146886168,188660.2487598796,2951.45648464030000000000
2024-11-28 20:54:00,188660.2487598796,190061.90646065053,185562.95542915413,186728.13397118996,2350.06209403973000000000
2024-11-28 20:55:00,186728.13397118996,191384.1152104905,184722.8047470145,189928.80734850443,2723.05184245241000000000
2024-11-28 20:56:00,189928.80734850443,193396.30872275488,188137.31298254177,190793.5594997546,2394.34223502546000000000
2024-11-28 20:57:00,190793.5594997546,196557.10218474487,189595.26353413722,194752.47211504212,3145.92536012669000000000
2024-11-28 20:58:00,194752.47211504212,214909.36446239226,194063.58453637589,213593.77425359638,3944.55384848932000000000
2024-11-28 20:59:00,213593.77425359638,238819.5043750502,205305.6456628371,235659.3349964361,5676.65092437554000000000
2024-11-28 21:00:00,235659.3349964361,253369.70050637447,235659.3349964361,251033.5746101861,3435.09448497840000000000
2024-11-28 21:01:00,251033.5746101861,284947.10489332775,249580.1967706591,263247.4077609449,5821.18829579835000000000
2024-11-28 21:02:00,263247.4077609449,269263.32547061134,259195.40838834096,263730.74162017927,4901.95454096526000000000
2024-11-28 21:03:00,263730.74162017927,266891.751318854,249371.48889149062,250621.48144558485,3683.41728650654000000000
2024-11-28 21:04:00,250621.48144558485,269517.7998454636,231436.476232958,262540.48329075176,8009.94050069278000000000
2024-11-28 21:05:00,262540.48329075176,262917.5516749838,258500.2203564314,260390.03631477873,2625.03712472500000000000
2024-11-28 21:06:00,260390.03631477873,280713.44117416994,259115.38080293374,277749.2523016714,3178.72836412518000000000
2024-11-28 21:07:00,277749.2523016714,285789.14205592463,275401.45629365754,283880.1449366895,3084.11371673944000000000
2024-11-28 21:08:00,283880.1449366895,335002.77588042925,283880.1449366895,295788.3467018257,9099.26577325571000000000
2024-11-28 21:09:00,295788.3467018257,327542.48152677575,295019.3494051506,322976.48131406377,5216.98557550239000000000
2024-11-28 21:10:00,322976.48131406377,329576.0143198903,278852.3190974825,291191.4990273113,8112.19828378529000000000
2024-11-28 21:11:00,291191.4990273113,326179.3036238979,291191.4990273113,305364.3256188023,8414.70233362435000000000
2024-11-28 21:12:00,305364.3256188023,306943.5457380129,294170.35422942945,304142.0723308197,3775.08936627550000000000
2024-11-28 21:13:00,304142.0723308197,307881.85856414586,273441.8292976127,273750.70353151433,5048.79214446457000000000
2024-11-28 21:14:00,273750.70353151433,330057.7365967784,230582.85374228904,239786.72870078168,22120.73609112879000000000
2024-11-28 21:15:00,239786.72870078168,246983.57021975625,222567.87402738747,237256.37992506978,5385.93714725801000000000
2024-11-28 21:16:00,237256.37992506978,242593.27694076777,235471.29515040223,239405.15083753542,900.98575056236000000000
2024-11-28 21:17:00,239405.15083753542,239405.15083753542,196122.10710110373,196122.10710110373,4517.96435453895000000000
2024-11-28 21:18:00,196122.10710110373,241165.02931837295,191470.52426246463,207536.0319008629,15770.14856034068000000000
2024-11-28 21:19:00,207536.0319008629,213394.9115903414,205500.04359190055,212029.84704977425,1413.55308242167000000000
2024-11-28 21:20:00,212029.84704977425,217156.84705353124,210836.06338106398,214615.36501488424,768.44178180697000000000
2024-11-28 21:21:00,214615.36501488424,234730.4510167287,213997.69526325163,232922.19822911607,3030.57353549457000000000
2024-11-28 21:22:00,232922.19822911607,235266.131274804,224679.16544931,225328.24061962884,2882.06921993528000000000
2024-11-28 21:23:00,225328.24061962884,229874.2044854479,224706.372230432,226950.37785969384,2566.38047236250000000000
2024-11-28 21:24:00,226950.37785969384,230706.46025182045,225347.41629979276,230706.46025182045,3039.41078659249000000000
2024-11-28 21:25:00,230706.46025182045,236921.2898090544,230706.46025182045,234229.51588981584,2511.27747434675000000000
2024-11-28 21:26:00,234229.51588981584,237260.25313085545,232895.18253557352,233012.9760410155,2220.77632887408000000000
2024-11-28 21:27:00,233012.9760410155,240359.90544068255,231218.86853603262,238337.68339457098,3120.18212046183000000000
2024-11-28 21:28:00,238337.68339457098,259802.98991132405,237907.91240447835,257286.6684852224,3504.89040604964000000000
2024-11-28 21:29:00,257286.6684852224,262330.46587739827,257013.15702853823,260918.58232208688,2747.93573123853000000000
2024-11-28 21:30:00,260918.58232208688,266185.43640599615,259077.4211401456,260938.03599431072,2629.89333372541000000000
2024-11-28 21:31:00,260938.03599431072,272205.71688875096,247290.49533946541,269151.957530245,6207.76909622768000000000
2024-11-28 21:32:00,269151.957530245,271439.5945168915,261194.80712864237,262645.1387376267,2556.30369471911000000000
2024-11-28 21:33:00,262645.1387376267,265298.22075349535,260464.51363102888,263012.2833089136,2389.29266010946000000000
2024-11-28 21:34:00,263012.2833089136,266040.53614220023,243586.44662125284,243586.44662125284,3675.86468663329000000000
2024-11-28 21:35:00,243586.44662125284,246959.2206018644,239132.30970332283,239132.30970332283,2564.41447493084000000000
2024-11-28 21:36:00,239132.30970332283,240155.43589611317,236040.3445372148,237162.85126236212,2434.53870459491000000000
2024-11-28 21:37:00,237162.85126236212,240582.9959798929,236494.76663898755,238331.2268796442,2209.25041187726000000000
2024-11-28 21:38:00,238331.2268796442,240236.67999310407,233965.47917702692,235287.3965637013,2582.64374904739000000000
2024-11-28 21:39:00,235287.3965637013,237362.68448736196,232242.26319957618,232355.65431837583,2474.21057288262000000000
2024-11-28 21:40:00,232355.65431837583,237235.98144703635,232355.65431837583,233886.74316777423,2647.87932267319000000000
2024-11-28 21:41:00,233886.74316777423,239807.39590108133,227899.1140929755,236674.55645198966,4531.22589388401000000000
2024-11-28 21:42:00,236674.55645198966,240964.17632266867,236284.90068293168,236284.90068293168,2315.57043438428000000000
2024-11-28 21:43:00,236284.90068293168,241591.3721807,236284.90068293168,240535.2175894985,2730.42198940548000000000
2024-11-28 21:44:00,240535.2175894985,254633.92622698392,240535.2175894985,252094.0748913366,3064.11582458240000000000
2024-11-28 21:45:00,252094.0748913366,253522.80534008244,243549.39195155242,244708.89903657575,2580.72473950726000000000
2024-11-28 21:46:00,244708.89903657575,270782.35213654855,241231.85946747285,268323.406719588,4271.34382635763000000000
2024-11-28 21:47:00,268323.406719588,272386.07629206753,264603.2948968592,270474.8405396034,2956.84409987197000000000
2024-11-28 21:48:00,270474.8405396034,292793.85276894603,268643.9853666362,271786.43675446906,5360.50457647339000000000
2024-11-28 21:49:00,271786.43675446906,274039.97401005856,266284.66392350354,267993.31740790355,2258.61294473641000000000
2024-11-28 21:50:00,267993.31740790355,270541.98519693816,265262.1713280718,267733.45567757956,2468.27269174034000000000
2024-11-28 21:51:00,267733.45567757956,269871.5979153004,265033.3798089817,266217.441943886,2210.17510160132000000000
2024-11-28 21:52:00,266217.441943886,268474.24359595275,258777.37916607977,263836.76010110375,4093.07954518379000000000
2024-11-28 21:53:00,263836.76010110375,268682.5718102612,262047.64838612196,266453.6963585726,2334.90256875496000000000
2024-11-28 21:54:00,266453.6963585726,284819.8787558733,264272.8478224752,281828.8741630904,3453.32440473309000000000
2024-11-28 21:55:00,281828.8741630904,286141.4439192989,281415.4281719183,284084.4261193514,2366.62752668813000000000
2024-11-28 21:56:00,284084.4261193514,290015.0650208069,283815.5806019979,287272.66120151954,2456.60581032510000000000
2024-11-28 21:57:00,287272.66120151954,291707.0291403129,284947.1434832366,288885.67554266215,2851.19433322465000000000
2024-11-28 21:58:00,288885.67554266215,297523.21308177157,286600.7030553914,295543.6550035688,2780.04014055737000000000
2024-11-28 21:59:00,295543.6550035688,303938.9026787696,294456.9368503166,301121.40044669714,2906.92022792619000000000
2024-11-28 22:00:00,301121.40044669714,313695.9715687166,297819.63093326346,306902.993272713,4334.72664992328000000000
2024-11-28 22:01:00,306902.993272713,312952.64112184016,306836.47205340007,309482.1464096225,2411.17066466540000000000
2024-11-28 22:02:00,309482.1464096225,318683.3825888036,307302.42263603647,316814.0351782327,2963.53566693859000000000
2024-11-28 22:03:00,316814.0351782327,322312.06572197384,316814.0351782327,319117.4352317981,2550.99854297681000000000
2024-11-28 22:04:00,319117.4352317981,334348.6933884816,319117.4352317981,330628.70284091134,2946.34415123020000000000
2024-11-28 22:05:00,330628.70284091134,336216.36428427114,327139.5560937526,331538.58567833074,3326.96515956134000000000
2024-11-28 22:06:00,331538.58567833074,337704.3902065724,329943.4416286999,334900.57562183903,2931.63572146860000000000
2024-11-28 22:07:00,334900.57562183903,336529.9641112708,329157.438194617,333545.53011661937,2654.62312882208000000000
2024-11-28 22:08:00,333545.53011661937,335550.0672564558,330293.4406689899,330961.4838267077,2490.39337066774000000000
2024-11-28 22:09:00,330961.4838267077,332298.14315196156,322965.4561440735,328996.5813774669,3490.24052420990000000000
2024-11-28 22:10:00,328996.5813774669,333576.8560315489,323955.3158708816,327766.4663215452,3475.54159110892000000000
2024-11-28 22:11:00,327766.4663215452,331680.0757985875,325710.1747317997,328366.70958335715,2444.67167524644000000000
2024-11-28 22:12:00,328366.70958335715,343551.2896875763,328366.70958335715,342188.6866953698,3377.24216090893000000000
2024-11-28 22:13:00,342188.6866953698,345349.48842090054,333633.4901917895,335375.1584638441,2648.99381024558000000000
2024-11-28 22:14:00,335375.1584638441,349436.01144061337,331656.5894999636,342959.8954094277,3323.30589653982000000000
2024-11-28 22:15:00,342959.8954094277,351276.0730537986,342959.8954094277,348753.30179000995,2764.01832173270000000000
2024-11-28 22:16:00,348753.30179000995,371235.4415265759,347751.30309863994,369279.6536058217,3694.32247834649000000000
2024-11-28 22:17:00,369279.6536058217,381352.47029862204,354596.6378992452,359079.08181423636,6553.74737854425000000000
2024-11-28 22:18:00,359079.08181423636,364453.94889825117,356698.4065166879,359304.8632035737,2768.23573188365000000000
2024-11-28 22:19:00,359304.8632035737,362095.43819660397,351230.70980485115,351230.70980485115,3211.73622078183000000000
2024-11-28 22:20:00,351230.70980485115,364607.5037802621,351230.70980485115,359989.5543001106,2698.28000056706000000000
2024-11-28 22:21:00,359989.5543001106,365766.52844550635,357478.28010251856,365766.52844550635,1589.83763823546000000000
2024-11-28 22:22:00,365766.52844550635,396824.4099282828,365766.52844550635,396824.4099282828,1737.09258584312000000000
2024-11-28 22:23:00,396824.4099282828,403876.4858516296,396824.4099282828,401269.194397249,523.75993295975000000000
2024-11-28 22:24:00,401269.194397249,404635.17339163064,387390.4156491117,387836.1579248591,1938.14435685391000000000
2024-11-28 22:25:00,387836.1579248591,387836.1579248591,302423.36605139717,303402.75901759474,7432.08312521271000000000
2024-11-28 22:26:00,303402.75901759474,340058.81663107,303402.75901759474,339624.5873000747,5999.70279936819000000000
2024-11-28 22:27:00,339624.5873000747,374762.471886453,300424.99640348984,331461.50891173293,12216.61917757110000000000
2024-11-28 22:28:00,331461.50891173293,333697.3946518873,323554.8761783303,329232.712902849,3701.11965609816000000000
2024-11-28 22:29:00,329232.712902849,338031.13129123294,329232.712902849,335513.5878596417,2601.51470937489000000000
2024-11-28 22:30:00,335513.5878596417,346225.8487703251,333268.2003287709,343583.17334902467,2973.36213511874000000000
2024-11-28 22:31:00,343583.17334902467,351065.6064213811,341420.2349561239,349076.05992696993,2519.26890034806000000000
2024-11-28 22:32:00,349076.05992696993,360139.5239521535,347171.4424159819,353363.35969607625,3326.08883387217000000000
2024-11-28 22:33:00,353363.35969607625,354342.4611888883,342839.24223374866,350576.1598393721,3416.24841703695000000000
2024-11-28 22:34:00,350576.1598393721,361501.57764344895,333527.92867019883,346408.3271655502,8397.62117301230000000000
2024-11-28 22:35:00,346408.3271655502,348927.96429056075,310138.68309474195,313525.80850553425,4955.77817514303000000000
2024-11-28 22:36:00,313525.80850553425,316938.25368983235,287537.2492036945,289266.5122671409,4385.96224424836000000000
2024-11-28 22:37:00,289266.5122671409,289266.5122671409,233506.18926170332,248721.9199854321,18756.08266358487000000000
2024-11-28 22:38:00,248721.9199854321,264589.4239320865,241778.56959929128,264589.4239320865,7051.41164989422000000000
2024-11-28 22:39:00,264589.4239320865,280093.713732006,264589.4239320865,274417.49820833333,3144.78844905147000000000
2024-11-28 22:40:00,274417.49820833333,282930.9677332697,270436.61724140786,270436.61724140786,3372.32427860076000000000
2024-11-28 22:41:00,270436.61724140786,274218.2710647549,269446.8009713445,270986.93996120855,2531.32633160139000000000
2024-11-28 22:42:00,270986.93996120855,275724.14387775963,269300.5405148441,273611.55886201456,2547.57270741394000000000
2024-11-28 22:43:00,273611.55886201456,282521.7785205262,273611.55886201456,280685.3346636611,2956.40847589507000000000
2024-11-28 22:44:00,280685.3346636611,298050.04768322833,280685.3346636611,291071.8336771936,4220.54746830500000000000
2024-11-28 22:45:00,291071.8336771936,295764.61276929895,288566.3340477461,293215.5865240857,2882.71745739804000000000
2024-11-28 22:46:00,293215.5865240857,318581.7578102968,292305.6636538075,315765.6534813238,3749.73264705556000000000
2024-11-28 22:47:00,315765.6534813238,318735.8422637923,312055.1799227835,315768.5202843336,2509.48379188347000000000
2024-11-28 22:48:00,315768.5202843336,318146.1189046103,313185.5454819209,313185.5454819209,2244.32791202174000000000
2024-11-28 22:49:00,313185.5454819209,319364.7449930331,312229.98927743005,312229.98927743005,2711.16619779553000000000
2024-11-28 22:50:00,312229.98927743005,326574.9285318728,312082.3629147022,322013.2756664687,3034.73896905796000000000
2024-11-28 22:51:00,322013.2756664687,334319.715401558,322013.2756664687,331572.6376852882,2936.09850951716000000000
2024-11-28 22:52:00,331572.6376852882,333992.0970963649,327523.6429754141,330911.25494626135,2589.09600422550000000000
2024-11-28 22:53:00,330911.25494626135,337959.5033557581,330911.25494626135,335150.2002763359,2224.07780265059000000000
2024-11-28 22:54:00,335150.2002763359,429505.7333603653,327352.6420880851,328472.39286711934,14507.29334079903000000000
2024-11-28 22:55:00,328472.39286711934,336059.84487961023,328472.39286711934,333414.5752154,2632.68224616290000000000
2024-11-28 22:56:00,333414.5752154,434768.8981547696,333414.5752154,343384.56093934743,13806.12581865265000000000
2024-11-28 22:57:00,343384.56093934743,434627.46592449315,343384.56093934743,379993.4687254281,14722.16575327389000000000
2024-11-28 22:58:00,379993.4687254281,402979.26060143113,364876.2732256448,377228.092019175,6776.39543736862000000000
2024-11-28 22:59:00,377228.092019175,387852.3088304007,371073.68372266286,373004.0018706976,3714.59464880743000000000
2024-11-28 23:00:00,373004.0018706976,381451.99128790793,369486.69916069345,374278.8081671862,3338.84391935210000000000
2024-11-28 23:01:00,374278.8081671862,377290.6208304797,369996.9512521431,370750.334284981,3031.66539951904000000000
2024-11-28 23:02:00,370750.334284981,370750.334284981,340060.5029998571,340251.5617950644,4529.41491595436000000000
2024-11-28 23:03:00,340251.5617950644,345284.782726417,338009.9791028773,341821.85436891794,2584.00276624966000000000
2024-11-28 23:04:00,341821.85436891794,359266.540648202,336402.0814550894,356536.36679878307,3818.00430871615000000000
2024-11-28 23:05:00,356536.36679878307,447445.3426436697,354109.95129874314,403734.9735182774,10141.25408656993000000000
2024-11-28 23:06:00,403734.9735182774,642089.9699990223,340733.4100159728,488734.51316847076,60235.96005667327000000000
2024-11-28 23:07:00,488734.51316847076,500113.1302982128,454453.27337830665,454453.27337830665,7796.55476002522000000000
2024-11-28 23:08:00,454453.27337830665,459489.2365816248,424598.745031828,433991.986290052,5973.24989828802000000000
2024-11-28 23:09:00,433991.986290052,446818.3691027009,433991.986290052,446818.3691027009,3484.89279831360000000000
2024-11-28 23:10:00,446818.3691027009,452460.49386595533,432037.57306405104,437402.4191525135,5057.00627613679000000000
2024-11-28 23:11:00,437402.4191525135,443512.7178006908,427161.71594767785,429344.3600451692,3160.80781934907000000000
2024-11-28 23:12:00,429344.3600451692,433846.8341458965,393368.86662474053,393562.2705843098,4804.23349367825000000000
2024-11-28 23:13:00,393562.2705843098,399743.3060848728,393488.4929356134,397813.73501219135,2576.74810671134000000000
2024-11-28 23:14:00,397813.73501219135,415608.16023531504,342852.85669342487,404746.31763803144,10793.97468869742000000000
2024-11-28 23:15:00,404746.31763803144,408460.86624899454,400466.5948104544,400901.24819821445,2681.38446300537000000000
2024-11-28 23:16:00,400901.24819821445,405458.7581632237,388542.3200924484,398014.84557497717,3597.82837435322000000000
2024-11-28 23:17:00,398014.84557497717,398014.84557497717,391626.2006218419,391626.2006218419,752.75039511314000000000
2024-11-28 23:18:00,391626.2006218419,393902.69339428155,369102.84244464524,370841.3829191156,2439.74845195913000000000
2024-11-28 23:19:00,370841.3829191156,422456.20893272856,360198.13200297387,407237.73690524726,5604.07814701134000000000
2024-11-28 23:20:00,407237.73690524726,468633.38792086334,404963.3093573057,465996.3477754615,7385.05287763959000000000
2024-11-28 23:21:00,465996.3477754615,493137.08445108007,362021.69506803853,422013.15879259404,27940.55720175008000000000
2024-11-28 23:22:00,422013.15879259404,480876.90073066944,419579.9706787645,479714.6321728753,6447.35778532602000000000
2024-11-28 23:23:00,479714.6321728753,485471.2790858605,463917.52201387146,477908.9708279044,5750.02958824874000000000
2024-11-28 23:24:00,477908.9708279044,479390.3755275837,441346.6941936335,444986.7600720036,8967.20894469293000000000
2024-11-28 23:25:00,444986.7600720036,461730.6171708427,436285.63855240814,446767.9804006042,9864.92304615636000000000
2024-11-28 23:26:00,446767.9804006042,450246.8506692409,421733.0060663025,422085.4158638626,8172.34117357217000000000
2024-11-28 23:27:00,422085.4158638626,431212.3767236807,418659.0678704227,425955.229851986,7959.50626856396000000000
2024-11-28 23:28:00,425955.229851986,430420.746012621,421150.0874917361,426333.30598331377,7261.24036655441000000000
2024-11-28 23:29:00,426333.30598331377,432741.85091174394,426333.30598331377,430768.368395779,2216.00672913815000000000
2024-11-28 23:30:00,430768.368395779,437696.7360613333,426020.63145284133,437696.7360613333,3136.36399400167000000000
2024-11-28 23:31:00,437696.7360613333,481521.36980247585,437569.6172327307,473372.2551273082,5261.42424624234000000000
2024-11-28 23:32:00,473372.2551273082,478693.61503505474,447462.8412566782,449531.06938951864,4995.62543332976000000000
2024-11-28 23:33:00,449531.06938951864,470954.1185460262,447410.0786306333,466518.98113602516,5070.74329507531000000000
2024-11-28 23:34:00,466518.98113602516,505422.6650897343,462871.3459521926,474305.27393906965,8504.89943200658000000000
2024-11-28 23:35:00,474305.27393906965,478308.26700169186,423309.0023581586,427908.2323057219,7676.44365790462000000000
2024-11-28 23:36:00,427908.2323057219,457355.06397237675,422769.02463987493,446142.1721242966,8293.99282494376000000000
2024-11-28 23:37:00,446142.1721242966,478822.3826018935,442980.9372706495,472507.6009006322,6569.83552071570000000000
2024-11-28 23:38:00,472507.6009006322,477982.8937963157,464296.19452332996,468871.2469901634,4932.87013532364000000000
2024-11-28 23:39:00,468871.2469901634,486938.99084276287,465896.39431227517,482302.52344418445,6358.48246759512000000000
2024-11-28 23:40:00,482302.52344418445,490641.0750335764,479319.18051882135,485835.60025580117,5053.42446554889000000000
2024-11-28 23:41:00,485835.60025580117,489531.4952725802,469192.1859804462,476853.226911516,6357.63717907964000000000
2024-11-28 23:42:00,476853.226911516,490057.63650302414,476853.226911516,485896.0368252085,5331.94846141910000000000
2024-11-28 23:43:00,485896.0368252085,491352.2706471637,483914.7924693166,487099.8233042197,5031.21783069560000000000
2024-11-28 23:44:00,487099.8233042197,509780.3622313441,478356.6932465855,482898.8790465321,9049.18242704472000000000
2024-11-28 23:45:00,482898.8790465321,500033.7750716601,482719.96354512364,496953.5294841952,5447.18492643584000000000
2024-11-28 23:46:00,496953.5294841952,510222.637389475,480657.6946440144,483030.09771776677,7046.11391612654000000000
2024-11-28 23:47:00,483030.09771776677,489811.3024509698,475899.03671844956,475899.03671844956,5292.49861116497000000000
2024-11-28 23:48:00,475899.03671844956,481401.14204429544,449181.7771488501,469495.14301032445,6950.68355761161000000000
2024-11-28 23:49:00,469495.14301032445,491070.5910367224,466609.76767696434,485583.1615093819,6511.81732055089000000000
2024-11-28 23:50:00,485583.1615093819,529628.4831044636,482499.7041543702,488403.1124844863,9642.95781119846000000000
2024-11-28 23:51:00,488403.1124844863,509040.399575429,484618.21447711735,495486.883771552,6829.10439874951000000000
2024-11-28 23:52:00,495486.883771552,516062.606745624,464157.366516574,490199.2166474623,12127.76984022167000000000
2024-11-28 23:53:00,490199.2166474623,526412.8837174259,484681.92163952184,522983.4701075989,8569.60861580483000000000
2024-11-28 23:54:00,522983.4701075989,522983.4701075989,481362.10833017045,488624.6350600972,8609.82301279325000000000
2024-11-28 23:55:00,488624.6350600972,532463.536410397,484954.7142515679,532463.536410397,7155.36046477333000000000
2024-11-28 23:56:00,532463.536410397,537411.4943559762,508137.00184942654,523295.57833851775,6912.97482967008000000000
2024-11-28 23:57:00,523295.57833851775,536238.5892749345,406383.195185607,452726.30054292193,13862.40058340649000000000
2024-11-28 23:58:00,452726.30054292193,483846.4403802928,402703.66234884044,465887.4277291962,15376.31380403453000000000
2024-11-28 23:59:00,465887.4277291962,470269.99854505266,413970.94854579616,441030.1882530242,10291.70558194303000000000
2024-11-29 00:00:00,441030.1882530242,458350.6967993894,439552.61581833777,458350.6967993894,6026.51473116566000000000
